,id,ask,bedrooms,title,original_title,cl_title,address,post_at,created_at,updated_at,source_id,survey_id,latitude,longitude,uniqueid,town,comm_type,tract10,ct10_id,neighborhood_01,neighborhood_02,neighborhood_03
178754,610784,2795,3, THREE BEDROOM ONE BATHROOM APARTMENT 30 ENGLEWOOD AVE ,3BR/1BA Apartment - 30 Englewood Ave, THREE BEDROOM ONE BATHROOM APARTMENT 30 ENGLEWOOD AVE ,,9/22/15 14:37,15:32.6,15:32.6,2,39,-71.146,42.3381,2795 3 3BR 1BA Apartment   30 Englewood Ave -71.146 42.3381,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178755,610785,2950,2, TWO BEDROOM TWO FIVE BATHROOM APARTMENT 101 SUMMIT AVE ,2BR/2.5BA Apartment - 101 Summit Ave, TWO BEDROOM TWO FIVE BATHROOM APARTMENT 101 SUMMIT AVE ,,9/5/15 17:28,15:32.6,15:32.6,2,39,-71.1305,42.3421,2950 2 2BR 2 5BA Apartment   101 Summit Ave -71.1305 42.3421,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178757,610787,2350,4, FOUR BEDROOM TWO BATHROOM APARTMENT EGREMONT RD ,4BR/2BA Apartment - Egremont Rd, FOUR BEDROOM TWO BATHROOM APARTMENT EGREMONT RD ,,11/7/15 21:54,15:36.3,15:36.3,2,39,-71.1438,42.3411,2350 4 4BR 2BA Apartment   Egremont Rd -71.1438 42.3411,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178758,610788,2800,2, TWO BEDROOM ONE BATHROOM APARTMENT SUMMIT AVE ,2BR/1BA Apartment - Summit Ave, TWO BEDROOM ONE BATHROOM APARTMENT SUMMIT AVE ,,10/25/15 17:23,15:36.3,15:36.3,2,39,-71.1263,42.3414,2800 2 2BR 1BA Apartment   Summit Ave -71.1263 42.3414,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178759,610789,2040,2, TWO BEDROOM ONE BATHROOM APARTMENT VINAL ST ,2BR/1BA Apartment - Vinal St, TWO BEDROOM ONE BATHROOM APARTMENT VINAL ST ,,7/22/15 18:28,15:36.3,15:36.3,2,39,-71.1388,42.346,2040 2 2BR 1BA Apartment   Vinal St -71.1388 42.346,BOSTON,Inner Core,701.0,25025000701.0,Brighton,Brighton,BRIGHTON
178760,610790,4200,4, FOUR BEDROOM TWO BATHROOM APARTMENT 1895 BEACON ST ,4BR/2BA Apartment - 1895 Beacon St, FOUR BEDROOM TWO BATHROOM APARTMENT 1895 BEACON ST ,,9/8/15 17:03,15:36.3,15:36.3,2,39,-71.1475,42.3365,4200 4 4BR 2BA Apartment   1895 Beacon St -71.1475 42.3365,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178761,610791,1475,0, 0 BEDROOM ONE BATHROOM APARTMENT 119 WASHINGTON ST ,0BR/1BA Apartment - 119 Washington St, 0 BEDROOM ONE BATHROOM APARTMENT 119 WASHINGTON ST ,,4/15/15 3:50,15:36.3,15:36.3,2,39,-71.1448,42.3448,1475 0 0BR 1BA Apartment   119 Washington St -71.1448 42.3448,BOSTON,Inner Core,602.0,25025000602.0,Brighton,Brighton,BRIGHTON
178762,610792,1750,1, ONE BEDROOM ONE BATHROOM APARTMENT 116 ENGLEWOOD AVE ,1BR/1BA Apartment - 116 Englewood Ave, ONE BEDROOM ONE BATHROOM APARTMENT 116 ENGLEWOOD AVE ,,11/6/15 1:19,15:36.3,15:36.3,2,39,-71.1505,42.3375,1750 1 1BR 1BA Apartment   116 Englewood Ave -71.1505 42.3375,BOSTON,Inner Core,502.0,25025000502.0,Brighton,Brighton,BRIGHTON
178763,610793,4500,4, FOUR BEDROOM ONE FIVE BATHROOM APARTMENT BROWNE ST ,4BR/1.5BA Apartment - Browne St, FOUR BEDROOM ONE FIVE BATHROOM APARTMENT BROWNE ST ,,5/2/15 14:07,15:36.3,15:36.3,2,39,-71.119,42.3458,4500 4 4BR 1 5BA Apartment   Browne St -71.119 42.3458,BROOKLINE,Inner Core,400200.0,25021400200.0,,,
178764,610794,2300,2, TWO BEDROOM ONE BATHROOM APARTMENT LEVERETT ST ,2BR/1BA Apartment - Leverett St, TWO BEDROOM ONE BATHROOM APARTMENT LEVERETT ST ,,11/21/15 8:47,15:36.3,15:36.3,2,39,-71.1229,42.3311,2300 2 2BR 1BA Apartment   Leverett St -71.1229 42.3311,BROOKLINE,Inner Core,400700.0,25021400700.0,,,
178765,610795,2800,4, FOUR BEDROOM TWO BATHROOM APARTMENT 1661 COMMONWEALTH AVENUE ,4BR/2BA Apartment - 1661 Commonwealth Avenue, FOUR BEDROOM TWO BATHROOM APARTMENT 1661 COMMONWEALTH AVENUE ,,8/8/15 3:02,15:36.3,15:36.3,2,39,-71.1451,42.3422,2800 4 4BR 2BA Apartment   1661 Commonwealth Avenue -71.1451 42.3422,BOSTON,Inner Core,401.0,25025000401.0,Brighton,Brighton,BRIGHTON
178766,610796,1250,0, 0 BEDROOM ONE BATHROOM APARTMENT 94 COREY RD ,0BR/1BA Apartment - 94 Corey Rd, 0 BEDROOM ONE BATHROOM APARTMENT 94 COREY RD ,,11/15/15 0:54,15:36.3,15:36.3,2,39,-71.142,42.3414,1250 0 0BR 1BA Apartment   94 Corey Rd -71.142 42.3414,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178767,610797,1800,2, TWO BEDROOM ONE BATHROOM APARTMENT 787 BOYLSTON ST ,2BR/1BA Apartment - 787 Boylston St, TWO BEDROOM ONE BATHROOM APARTMENT 787 BOYLSTON ST ,,11/23/15 0:05,15:36.3,15:36.3,2,39,-71.1462,42.3265,1800 2 2BR 1BA Apartment   787 Boylston St -71.1462 42.3265,BROOKLINE,Inner Core,401100.0,25021401100.0,,,
178768,610798,2075,2, TWO BEDROOM ONE BATHROOM APARTMENT 115 SUTHERLAND RD ,2BR/1BA Apartment - 115 Sutherland Rd, TWO BEDROOM ONE BATHROOM APARTMENT 115 SUTHERLAND RD ,,6/4/15 16:54,15:36.3,15:36.3,2,39,-71.1482,42.34,2075 2 2BR 1BA Apartment   115 Sutherland Rd -71.1482 42.34,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178769,610799,1680,1, ONE BEDROOM ONE BATHROOM APARTMENT CHISWICK RD ,1BR/1BA Apartment - Chiswick Rd, ONE BEDROOM ONE BATHROOM APARTMENT CHISWICK RD ,,11/15/15 21:58,15:36.3,15:36.3,2,39,-71.15,42.3398,1680 1 1BR 1BA Apartment   Chiswick Rd -71.15 42.3398,BOSTON,Inner Core,503.0,25025000503.0,Brighton,Brighton,BRIGHTON
178770,610800,2300,2, TWO BEDROOM ONE BATHROOM APARTMENT 45 HIGHLAND RD ,2BR/1BA Apartment - 45 Highland Rd, TWO BEDROOM ONE BATHROOM APARTMENT 45 HIGHLAND RD ,,11/8/15 21:28,15:36.3,15:36.3,2,39,-71.1183,42.3253,2300 2 2BR 1BA Apartment   45 Highland Rd -71.1183 42.3253,BROOKLINE,Inner Core,401000.0,25021401000.0,,,
178771,610801,2300,2, TWO BEDROOM ONE BATHROOM APARTMENT 1676 BEACON ST ,2BR/1BA Apartment - 1676 Beacon St, TWO BEDROOM ONE BATHROOM APARTMENT 1676 BEACON ST ,,10/20/15 17:33,15:36.3,15:36.3,2,39,-71.1377,42.3389,2300 2 2BR 1BA Apartment   1676 Beacon St -71.1377 42.3389,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178772,610802,2800,2, TWO BEDROOM ONE BATHROOM APARTMENT 299 TAPPAN ST ,2BR/1BA Apartment - 299 Tappan St, TWO BEDROOM ONE BATHROOM APARTMENT 299 TAPPAN ST ,,9/10/15 22:58,15:36.3,15:36.3,2,39,-71.1379,42.336,2800 2 2BR 1BA Apartment   299 Tappan St -71.1379 42.336,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178773,610803,2300,2, TWO BEDROOM ONE BATHROOM APARTMENT 1679 BEACON ST ,2BR/1BA Apartment - 1679 Beacon St, TWO BEDROOM ONE BATHROOM APARTMENT 1679 BEACON ST ,,8/8/15 3:32,15:36.3,15:36.3,2,39,-71.138,42.3385,2300 2 2BR 1BA Apartment   1679 Beacon St -71.138 42.3385,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178774,610804,3400,4, FOUR BEDROOM TWO BATHROOM DUPLEX BOYLSTON ST ,4BR/2BA Duplex - Boylston St, FOUR BEDROOM TWO BATHROOM DUPLEX BOYLSTON ST ,,10/17/15 17:33,15:36.4,15:36.4,2,39,-71.1281,42.3297,3400 4 4BR 2BA Duplex   Boylston St -71.1281 42.3297,BROOKLINE,Inner Core,401000.0,25021401000.0,,,
178775,610805,4000,5, FIVE BEDROOM TWO BATHROOM APARTMENT 77 VERNDALE ST ,5BR/2BA Apartment - 77 Verndale St, FIVE BEDROOM TWO BATHROOM APARTMENT 77 VERNDALE ST ,,4/2/15 15:48,15:36.4,15:36.4,2,39,-71.1326,42.347,4000 5 5BR 2BA Apartment   77 Verndale St -71.1326 42.347,BROOKLINE,Inner Core,400300.0,25021400300.0,,,
178776,610806,2400,2, TWO BEDROOM ONE BATHROOM APARTMENT 39 ENGLEWOOD AVE ,2BR/1BA Apartment - 39 Englewood Ave, TWO BEDROOM ONE BATHROOM APARTMENT 39 ENGLEWOOD AVE ,,9/3/15 17:59,15:36.4,15:36.4,2,39,-71.1465,42.3381,2400 2 2BR 1BA Apartment   39 Englewood Ave -71.1465 42.3381,BOSTON,Inner Core,400600.0,25021400600.0,,Brighton,BRIGHTON
178777,610807,1880,1, ONE BEDROOM ONE BATHROOM APARTMENT 80 GARDNER RD ,1BR/1BA Apartment - 80 Gardner Rd, ONE BEDROOM ONE BATHROOM APARTMENT 80 GARDNER RD ,,10/1/15 17:49,15:36.4,15:36.4,2,39,-71.1282,42.3363,1880 1 1BR 1BA Apartment   80 Gardner Rd -71.1282 42.3363,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178778,610808,2100,2, TWO BEDROOM TWO BATHROOM APARTMENT 36 LONGWOOD AVE ,2BR/2BA Apartment - 36 Longwood Ave, TWO BEDROOM TWO BATHROOM APARTMENT 36 LONGWOOD AVE ,,9/4/15 17:59,15:36.4,15:36.4,2,39,-71.1193,42.3412,2100 2 2BR 2BA Apartment   36 Longwood Ave -71.1193 42.3412,BROOKLINE,Inner Core,400800.0,25021400800.0,,,
178779,610809,3175,3, THREE BEDROOM ONE FIVE BATHROOM APARTMENT 14 DEAN RD ,3BR/1.5BA Apartment - 14 Dean Rd, THREE BEDROOM ONE FIVE BATHROOM APARTMENT 14 DEAN RD ,,8/8/15 3:21,15:36.4,15:36.4,2,39,-71.1417,42.3371,3175 3 3BR 1 5BA Apartment   14 Dean Rd -71.1417 42.3371,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178780,610810,1950,2, TWO BEDROOM ONE BATHROOM APARTMENT 317 SUMMIT AVE ,2BR/1BA Apartment - 317 Summit Ave, TWO BEDROOM ONE BATHROOM APARTMENT 317 SUMMIT AVE ,,5/20/15 16:19,15:36.4,15:36.4,2,39,-71.1401,42.3453,1950 2 2BR 1BA Apartment   317 Summit Ave -71.1401 42.3453,BOSTON,Inner Core,701.0,25025000701.0,Brighton,Brighton,BRIGHTON
178781,610811,2395,1, ONE BEDROOM ONE FIVE BATHROOM APARTMENT 62 BRAINERD RD ,1BR/1.5BA Apartment - 62 Brainerd Rd, ONE BEDROOM ONE FIVE BATHROOM APARTMENT 62 BRAINERD RD ,,8/8/15 3:16,15:36.4,15:36.4,2,39,-71.1333,42.3477,2395 1 1BR 1 5BA Apartment   62 Brainerd Rd -71.1333 42.3477,BOSTON,Inner Core,704.0,25025000704.0,Allston,Allston,BRIGHTON
178782,610812,1900,1, ONE BEDROOM ONE BATHROOM APARTMENT GARDNER RD ,1BR/1BA Apartment - Gardner Rd, ONE BEDROOM ONE BATHROOM APARTMENT GARDNER RD ,,10/23/15 17:55,15:36.4,15:36.4,2,39,-71.1283,42.3378,1900 1 1BR 1BA Apartment   Gardner Rd -71.1283 42.3378,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178783,610813,2600,3, THREE BEDROOM TWO BATHROOM APARTMENT 740 BOYLSTON ST ,3BR/2BA Apartment - 740 Boylston St, THREE BEDROOM TWO BATHROOM APARTMENT 740 BOYLSTON ST ,,8/8/15 6:20,15:36.4,15:36.4,2,39,-71.1441,42.3263,2600 3 3BR 2BA Apartment   740 Boylston St -71.1441 42.3263,BROOKLINE,Inner Core,401100.0,25021401100.0,,,
178784,610814,2060,2, TWO BEDROOM ONE BATHROOM APARTMENT 1622 COMMONWEALTH AVENUE ,2BR/1BA Apartment - 1622 Commonwealth Avenue, TWO BEDROOM ONE BATHROOM APARTMENT 1622 COMMONWEALTH AVENUE ,,11/3/15 16:41,15:36.4,15:36.4,2,39,-71.143,42.3432,2060 2 2BR 1BA Apartment   1622 Commonwealth Avenue -71.143 42.3432,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178785,610815,1900,1, ONE BEDROOM ONE BATHROOM APARTMENT 1874 BEACON ST ,1BR/1BA Apartment - 1874 Beacon St, ONE BEDROOM ONE BATHROOM APARTMENT 1874 BEACON ST ,,8/16/15 17:11,15:36.4,15:36.4,2,39,-71.1466,42.337,1900 1 1BR 1BA Apartment   1874 Beacon St -71.1466 42.337,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178786,610816,1875,1, ONE BEDROOM ONE BATHROOM APARTMENT 592 WASHINGTON ST ,1BR/1BA Apartment - 592 Washington St, ONE BEDROOM ONE BATHROOM APARTMENT 592 WASHINGTON ST ,,9/16/15 17:34,15:36.4,15:36.4,2,39,-71.1302,42.3383,1875 1 1BR 1BA Apartment   592 Washington St -71.1302 42.3383,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178787,610817,1730,2, TWO BEDROOM ONE BATHROOM APARTMENT 1681 COMMONWEALTH AVENUE ,2BR/1BA Apartment - 1681 Commonwealth Avenue, TWO BEDROOM ONE BATHROOM APARTMENT 1681 COMMONWEALTH AVENUE ,,7/18/15 1:59,15:36.4,15:36.4,2,39,-71.1459,42.3419,1730 2 2BR 1BA Apartment   1681 Commonwealth Avenue -71.1459 42.3419,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178788,610818,1825,1, ONE BEDROOM ONE BATHROOM APARTMENT WINTHROP RD ,1BR/1BA Apartment - Winthrop Rd, ONE BEDROOM ONE BATHROOM APARTMENT WINTHROP RD ,,11/25/15 22:57,15:36.4,15:36.4,2,39,-71.1357,42.3379,1825 1 1BR 1BA Apartment   Winthrop Rd -71.1357 42.3379,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178789,610819,3500,3, THREE BEDROOM ONE FIVE BATHROOM APARTMENT 60 ATHERTON RD ,3BR/1.5BA Apartment - 60 Atherton Rd, THREE BEDROOM ONE FIVE BATHROOM APARTMENT 60 ATHERTON RD ,,10/15/15 23:51,15:36.4,15:36.4,2,39,-71.1281,42.3428,3500 3 3BR 1 5BA Apartment   60 Atherton Rd -71.1281 42.3428,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178790,610820,3000,2, TWO BEDROOM ONE BATHROOM CONDO 63 BABCOCK ST ,2BR/1BA Condo - 63 Babcock St, TWO BEDROOM ONE BATHROOM CONDO 63 BABCOCK ST ,,12/6/15 4:22,15:36.4,15:36.4,2,39,-71.1218,42.3457,3000 2 2BR 1BA Condo   63 Babcock St -71.1218 42.3457,BROOKLINE,Inner Core,400200.0,25021400200.0,,,
178791,610821,5100,3, THREE BEDROOM TWO BATHROOM APARTMENT 1447 BEACON ST ,3BR/2BA Apartment - 1447 Beacon St, THREE BEDROOM TWO BATHROOM APARTMENT 1447 BEACON ST ,,8/8/15 4:23,15:36.4,15:36.4,2,39,-71.1269,42.3404,5100 3 3BR 2BA Apartment   1447 Beacon St -71.1269 42.3404,BROOKLINE,Inner Core,400500.0,25021400500.0,,,
178792,610822,3200,4, FOUR BEDROOM ONE BATHROOM APARTMENT 22 STRATHMORE RD ,4BR/1BA Apartment - 22 Strathmore Rd, FOUR BEDROOM ONE BATHROOM APARTMENT 22 STRATHMORE RD ,,9/19/15 17:35,15:36.4,15:36.4,2,39,-71.1464,42.3359,3200 4 4BR 1BA Apartment   22 Strathmore Rd -71.1464 42.3359,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178793,610823,2600,2, TWO BEDROOM ONE FIVE BATHROOM APARTMENT SEVEN CUMMINGS RD ,2BR/1.5BA Apartment - 7 Cummings Rd, TWO BEDROOM ONE FIVE BATHROOM APARTMENT SEVEN CUMMINGS RD ,,9/10/15 17:45,15:36.5,15:36.5,2,39,-71.143,42.3404,2600 2 2BR 1 5BA Apartment   7 Cummings Rd -71.143 42.3404,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178794,610824,2799,3, THREE BEDROOM TWO BATHROOM APARTMENT 1675 BEACON ST ,3BR/2BA Apartment - 1675 Beacon St, THREE BEDROOM TWO BATHROOM APARTMENT 1675 BEACON ST ,,8/8/15 3:21,15:36.5,15:36.5,2,39,-71.1378,42.3386,2799 3 3BR 2BA Apartment   1675 Beacon St -71.1378 42.3386,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178795,610825,1400,0, 0 BEDROOM ONE BATHROOM APARTMENT 11 ENGLEWOOD AVE ,0BR/1BA Apartment - 11 Englewood Ave, 0 BEDROOM ONE BATHROOM APARTMENT 11 ENGLEWOOD AVE ,,9/20/15 1:45,15:36.5,15:36.5,2,39,-71.1452,42.3375,1400 0 0BR 1BA Apartment   11 Englewood Ave -71.1452 42.3375,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
178796,610826,2450,2, TWO BEDROOM ONE BATHROOM APARTMENT 190 ALLSTON ST ,2BR/1BA Apartment - 190 Allston St, TWO BEDROOM ONE BATHROOM APARTMENT 190 ALLSTON ST ,,12/4/15 1:09,15:36.5,15:36.5,2,39,-71.1385,42.3471,2450 2 2BR 1BA Apartment   190 Allston St -71.1385 42.3471,BOSTON,Inner Core,701.0,25025000701.0,Brighton,Brighton,BRIGHTON
178797,610827,2950,3, THREE BEDROOM ONE BATHROOM APARTMENT 12 SHORT ST ,3BR/1BA Apartment - 12 Short St, THREE BEDROOM ONE BATHROOM APARTMENT 12 SHORT ST ,,11/26/15 0:58,15:36.5,15:36.5,2,39,-71.1278,42.3406,2950 3 3BR 1BA Apartment   12 Short St -71.1278 42.3406,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178798,610828,3200,4, FOUR BEDROOM ONE BATHROOM APARTMENT 228 WASHINGTON ST ,4BR/1BA Apartment - 228 Washington St, FOUR BEDROOM ONE BATHROOM APARTMENT 228 WASHINGTON ST ,,8/8/15 3:10,15:36.5,15:36.5,2,39,-71.1488,42.3473,3200 4 4BR 1BA Apartment   228 Washington St -71.1488 42.3473,BOSTON,Inner Core,602.0,25025000602.0,Brighton,Brighton,BRIGHTON
178799,610829,2150,1, ONE BEDROOM ONE BATHROOM APARTMENT 35 ELIOT CRESCENT ,1BR/1BA Apartment - 35 Eliot Crescent, ONE BEDROOM ONE BATHROOM APARTMENT 35 ELIOT CRESCENT ,,3/26/15 20:25,15:36.5,15:36.5,2,39,-71.1465,42.3271,2150 1 1BR 1BA Apartment   35 Eliot Crescent -71.1465 42.3271,BROOKLINE,Inner Core,401100.0,25021401100.0,,,
178800,610830,1900,2, TWO BEDROOM ONE BATHROOM APARTMENT THREE MT HOOD RD ,2BR/1BA Apartment - 3 Mt Hood Rd, TWO BEDROOM ONE BATHROOM APARTMENT THREE MT HOOD RD ,,10/17/15 17:35,15:36.5,15:36.5,2,39,-71.1417,42.3416,1900 2 2BR 1BA Apartment   3 Mt Hood Rd -71.1417 42.3416,BOSTON,Inner Core,504.0,25025000504.0,Brighton,Brighton,BRIGHTON
178801,610831,2858,2, TWO BEDROOM ONE FIVE BATHROOM APARTMENT 19 VERNON ST ,2BR/1.5BA Apartment - 19 Vernon St, TWO BEDROOM ONE FIVE BATHROOM APARTMENT 19 VERNON ST ,,10/22/15 0:11,15:36.5,15:36.5,2,39,-71.1223,42.3388,2858 2 2BR 1 5BA Apartment   19 Vernon St -71.1223 42.3388,BROOKLINE,Inner Core,400800.0,25021400800.0,,,
178802,610832,2200,2, TWO BEDROOM ONE BATHROOM APARTMENT 1675 BEACON ST ,2BR/1BA Apartment - 1675 Beacon St, TWO BEDROOM ONE BATHROOM APARTMENT 1675 BEACON ST ,,8/8/15 3:32,15:36.5,15:36.5,2,39,-71.1378,42.3386,2200 2 2BR 1BA Apartment   1675 Beacon St -71.1378 42.3386,BROOKLINE,Inner Core,400400.0,25021400400.0,,,
178803,610833,1850,1, ONE BEDROOM ONE BATHROOM APARTMENT 24 WALNUT PL ,1BR/1BA Apartment - 24 Walnut Pl, ONE BEDROOM ONE BATHROOM APARTMENT 24 WALNUT PL ,,9/3/15 17:58,15:36.5,15:36.5,2,39,-71.1222,42.3295,1850 1 1BR 1BA Apartment   24 Walnut Pl -71.1222 42.3295,BROOKLINE,Inner Core,401000.0,25021401000.0,,,
178804,610834,2800,2, TWO BEDROOM ONE BATHROOM APARTMENT FOUR LANARK RD ,2BR/1BA Apartment - 4 Lanark Rd, TWO BEDROOM ONE BATHROOM APARTMENT FOUR LANARK RD ,,10/6/15 18:03,15:36.5,15:36.5,2,39,-71.1461,42.3383,2800 2 2BR 1BA Apartment   4 Lanark Rd -71.1461 42.3383,BROOKLINE,Inner Core,400600.0,25021400600.0,,,
